year,keyword,frequency
2026,deep learning,1921
2025,artificial intelligence,1029
2026,artificial intelligence,987
2025,blockchain,942
2026,big data,941
2024,blockchain,915
2025,humans,851
2023,blockchain,807
2022,blockchain,737
2021,blockchain,717
2020,blockchain,692
2025,algorithms,450
2025,deep learning,317
2025,machine learning,311
2025,male,256
2025,"neural networks, computer",242
2019,blockchain,241
2025,female,237
2025,"signal processing, computer-assisted",185
2026,machine learning,153
2025,"image processing, computer-assisted",146
2025,electroencephalography,96
2025,adult,96
2025,magnetic resonance imaging,66
2025,middle aged,65
2025,data mining,64
2025,aged,58
2025,brain,56
2026,humans,54
2025,electrocardiography,51
2023,artificial intelligence,51
2025,natural language processing,39
2025,electronic health records,38
2025,wearable electronic devices,36
2025,"tomography, x-ray computed",35
2025,robotics,35
2024,data mining,34
2025,animals,32
2025,"imaging, three-dimensional",32
2025,brain-computer interfaces,30
2025,electromyography,30
2025,supervised machine learning,29
2025,large language models,27
2025,support vector machine,25
2025,neoplasms,25
2024,humans,24
2026,blockchain,23
2025,alzheimer disease,23
2020,big data,23
2025,photoplethysmography,23
2025,reproducibility of results,23
2025,computational biology,22
2025,ultrasonography,20
2025,"image interpretation, computer-assisted",19
2025,computer simulation,19
2025,polysomnography,19
2026,female,19
2025,language,18
2025,gait,18
2025,signal-to-noise ratio,18
2025,child,18
2017,deep learning,17
2025,"monitoring, physiologic",17
2023,data mining,16
2021,big data,16
2026,male,16
2025,biomechanical phenomena,16
2025,risk factors,16
2025,precision medicine,16
2019,big data,15
2025,atrial fibrillation,15
2025,parkinson disease,15
2025,epilepsy,15
2025,sleep stages,15
2022,artificial intelligence,15
2018,deep learning,15
2025,movement,15
2025,software,14
2026,computational biology,14
2025,roc curve,14
2025,automation,14
2025,emotions,14
2025,attention,14
2025,risk assessment,14
2025,lung neoplasms,14
2025,seizures,14
2025,"diagnosis, computer-assisted",14
2019,deep learning,14
2022,big data,13
2025,biomarkers,13
2025,heart rate,13
2025,cognitive dysfunction,13
2016,deep learning,13
2021,deep learning,12
2025,young adult,12
2025,bayes theorem,12
2026,"image processing, computer-assisted",12
2025,breast neoplasms,12
2025,"tomography, optical coherence",12
2025,"infant, newborn",12
2025,gait analysis,11
2025,blood pressure,11
2025,prostatic neoplasms,11
2023,humans,11
2025,equipment design,11
2025,pregnancy,11
2025,speech,11
2025,blood pressure determination,10
2025,prognosis,10
2025,retrospective studies,10
2025,"arrhythmias, cardiac",10
2025,electric impedance,10
2025,hand,10
2025,cluster analysis,10
2025,gestures,10
2025,wavelet analysis,9
2025,treatment outcome,9
2025,"pattern recognition, automated",9
2025,diagnostic imaging,9
2025,early diagnosis,9
2025,accelerometry,9
2025,stroke,9
2025,sleep,9
2025,tomography,9
2018,big data,9
2025,neuroimaging,9
2018,blockchain,9
2025,artifacts,9
2025,eye movements,9
2025,"decision support systems, clinical",9
2019,artificial intelligence,8
2025,severity of illness index,8
2025,covid-19,8
2020,deep learning,8
2025,video recording,8
2025,"databases, factual",8
2025,federated learning,8
2025,motion,8
2026,middle aged,8
2025,imagination,8
2025,exoskeleton device,8
2025,spatio-temporal analysis,8
2017,big data,8
2025,mobile applications,8
2025,heart sounds,8
2025,convolutional neural networks,8
2025,"phantoms, imaging",8
2025,"spectroscopy, near-infrared",8
2015,deep learning,8
2019,big data analytics,8
2025,lung,8
2025,early detection of cancer,8
2025,radar,7
2025,gene expression profiling,7
2025,sleep apnea syndromes,7
2026,data mining,7
2025,coronary artery disease,7
2025,big data analytics,7
2025,phenotype,7
2025,"biomarkers, tumor",7
2025,"models, statistical",7
2025,respiratory sounds,7
2025,forecasting,7
2022,big data analytics,7
2025,sars-cov-2,7
2025,smartphone,7
2017,blockchain,7
2025,depression,7
2025,drug discovery,7
2025,endoscopy,7
2025,programming languages,7
2025,time factors,7
2026,retrospective studies,7
2025,eye-tracking technology,7
2025,brain neoplasms,7
2025,walking,6
2025,coronary vessels,6
2025,china,6
2025,dementia,6
2025,phonocardiography,6
2025,drug-related side effects and adverse reactions,6
2025,action potentials,6
2025,acoustics,6
2018,big data analytics,6
2025,activities of daily living,6
2017,big data analytics,6
2024,artificial intelligence,6
2025,stroke rehabilitation,6
2024,female,6
2025,neurons,6
2025,blood glucose,6
2025,pancreatic neoplasms,5
2025,fuzzy logic,5
2026,adult,5
2025,auscultation,5
2025,semantics,5
2025,antineoplastic agents,5
2024,male,5
2015,big data,5
2025,monte carlo method,5
2016,big data analytics,5
2024,algorithms,5
2026,software,5
2025,wrist,5
2025,radiography,5
2025,skin neoplasms,5
2025,"aged, 80 and over",5
2025,upper extremity,5
2025,cardiovascular diseases,5
2025,electrodes,5
2025,infant,5
2025,calibration,5
2025,visual perception,5
2026,aged,5
2025,multiple-instance learning algorithms,5
2025,visual cortex,5
2025,"gene expression regulation, neoplastic",5
2025,uncertainty,5
2025,robotic surgical procedures,5
2025,"drugs, chinese herbal",5
2025,adverse drug reaction reporting systems,5
2023,deep learning,5
2025,genomics,5
2026,algorithms,5
2024,natural language processing,5
2026,gene expression profiling,5
2025,delivery of health care,5
2017,humans,5
2025,rats,5
2025,gene regulatory networks,5
2025,proteins,5
2025,"pulmonary disease, chronic obstructive",5
2025,mice,5
2025,autoencoder,5
2024,computational biology,5
2025,"models, neurological",5
2020,big data analytics,5
2016,big data,5
2025,"reinforcement, psychology",4
2025,retinal diseases,4
2025,synthetic biology,4
2025,blood glucose self-monitoring,4
2024,machine learning,4
2025,coronary angiography,4
2025,autism spectrum disorder,4
2025,capsule endoscopy,4
2025,prostate,4
2025,biometry,4
2025,nerve net,4
2025,computed tomography angiography,4
2025,radiomics,4
2025,generative adversarial networks,4
2025,united states,4
2025,mental disorders,4
2025,unsupervised machine learning,4
2025,pulse wave analysis,4
2025,colorectal neoplasms,4
2025,"models, cardiovascular",4
2021,artificial intelligence,4
2025,"diabetes mellitus, type 2",4
2025,surveys and questionnaires,4
2025,exercise,4
2025,self-help devices,4
2025,protein interaction maps,4
2025,echocardiography,4
2025,decision trees,4
2025,heart failure,4
2025,artificial limbs,4
2019,humans,4
2025,bibliometrics,4
2025,respiration,4
2025,"hypoxia-ischemia, brain",4
2025,blood flow velocity,4
2025,adolescent,4
2025,information storage and retrieval,4
2025,"sleep apnea, obstructive",4
2025,myocardial infarction,4
2026,"models, molecular",4
2024,animals,4
2025,clinical trials as topic,4
2026,biomarkers,4
2025,head and neck neoplasms,4
2025,glaucoma,4
2014,big data,4
2025,sepsis,4
2024,big data analytics,4
2025,sheep,4
2018,humans,4
2025,face,4
2025,generative artificial intelligence,4
2025,accidental falls,4
2025,hemodynamics,4
2025,social media,4
2025,disease progression,4
2025,prospective studies,4
2026,"neural networks, computer",4
2025,triage,4
2025,liver neoplasms,4
2016,blockchain,4
2025,"cell line, tumor",4
2025,germany,4
2025,"child, preschool",3
2025,ensemble learning,3
2025,ear,3
2025,nursing records,3
2025,graph neural networks,3
2025,telemedicine,3
2025,intensive care units,3
2025,internet,3
2025,plants,3
2025,posture,3
2025,"plaque, atherosclerotic",3
2024,"polymorphism, single nucleotide",3
2025,"brain injuries, traumatic",3
2025,cough,3
2025,"renal insufficiency, chronic",3
2025,sensitivity and specificity,3
2025,gastroenterology,3
2025,joints,3
2025,"radiography, thoracic",3
2026,protein interaction maps,3
2019,female,3
2025,liver,3
2025,"databases, genetic",3
2025,survival analysis,3
2025,"radiographic image interpretation, computer-assisted",3
2025,diabetes mellitus,3
2025,consciousness disorders,3
2025,republic of korea,3
2025,contrast media,3
2021,big data analytics,3
2018,artificial intelligence,3
2025,aging,3
2025,aorta,3
2025,visual prosthesis,3
2025,"medicine, chinese traditional",3
2025,brain mapping,3
2025,cell nucleus,3
2025,biomedical research,3
2025,retina,3
2025,cross-sectional studies,3
2025,big data,3
2025,transcriptome,3
2025,chronic disease,3
2020,humans,3
2026,artifacts,3
2025,oximetry,3
2025,students,3
2025,radio waves,3
2025,magnetic resonance angiography,3
2014,deep learning,3
2025,japan,3
2025,deep brain stimulation,3
2025,lower extremity,3
2025,telerehabilitation,3
2025,magnetite nanoparticles,3
2021,humans,3
2025,"diabetes mellitus, type 1",3
2025,"muscle, skeletal",3
2025,public health,3
2026,protein conformation,3
2025,pilot projects,3
2025,colonic neoplasms,3
2025,data curation,3
2025,carotid arteries,3
2025,metabolomics,3
2024,deep learning,3
2025,anticoagulants,3
2025,caregivers,3
2025,internet of things,3
2025,"carcinoma, pancreatic ductal",3
2025,"radiotherapy planning, computer-assisted",3
2025,single-cell analysis,3
2017,artificial intelligence,3
2025,immunohistochemistry,3
2025,liver cirrhosis,3
2025,"carcinoma, hepatocellular",3
2025,stomach neoplasms,3
2025,kidney neoplasms,3
2025,cone-beam computed tomography,3
2025,osteoarthritis,3
2025,"osteoarthritis, knee",3
2026,radiation dosage,3
2025,blinking,3
2025,breast,3
2025,markov chains,3
2025,biotechnology,3
2024,electronic health records,3
2015,big data analytics,3
2022,humans,3
2025,automobile driving,3
2012,big data,3
2025,melanoma,3
2025,medical oncology,3
2025,pain measurement,3
2025,patient compliance,3
2020,artificial intelligence,3
2025,hypertension,3
2026,"biomarkers, tumor",3
2025,autistic disorder,3
2025,mammography,3
2025,"models, biological",3
2025,tumor microenvironment,3
2025,fingers,3
2025,"surgery, computer-assisted",3
2025,nutrition surveys,3
2025,covid-19 drug treatment,2
2025,dna methylation,2
2025,aphasia,2
2026,"databases, protein",2
2025,social determinants of health,2
2024,risk assessment,2
2025,"fractures, bone",2
2024,alzheimer disease,2
2025,escherichia coli,2
2025,peptides,2
2025,eating,2
2026,risk factors,2
2025,thyroid nodule,2
2025,biological products,2
2025,arm,2
2025,respiratory rate,2
2025,phylogeny,2
2025,fundus oculi,2
2025,cross infection,2
2025,wireless technology,2
2026,molecularly imprinted polymers,2
2026,mitochondria,2
2025,neurodegenerative diseases,2
2025,hemiplegia,2
2025,diabetic retinopathy,2
2025,transcranial direct current stimulation,2
2025,remote sensing technology,2
2025,ballistocardiography,2
2025,otoscopy,2
2025,colonoscopy,2
2025,retinal vessels,2
2025,symptom assessment,2
2025,"radiography, panoramic",2
2025,obesity,2
2025,locomotion,2
2025,gene editing,2
2025,fetus,2
2025,dental pulp cavity,2
2025,attention deficit disorder with hyperactivity,2
2024,covid-19,2
2026,precision medicine,2
2025,dogs,2
2013,deep learning,2
2026,computer simulation,2
2025,pupil,2
2016,data mining,2
2025,consciousness,2
2025,kidney,2
2024,"databases, genetic",2
2025,body mass index,2
2026,"arthritis, rheumatoid",2
2025,"carcinoma, non-small-cell lung",2
2025,fatty liver,2
2025,rest,2
2025,diffusion magnetic resonance imaging,2
2023,big data analytics,2
2025,exercise therapy,2
2025,diffusion tensor imaging,2
2025,tremor,2
2025,"emergency service, hospital",2
2025,adipose tissue,2
2025,normal distribution,2
2025,"arthritis, rheumatoid",2
2024,genome-wide association study,2
2025,postural balance,2
2025,suicidal ideation,2
2025,triple negative breast neoplasms,2
2025,anti-bacterial agents,2
2026,vagus nerve stimulation,2
2025,biofuels,2
2025,research design,2
2025,athletic performance,2
2025,heart ventricles,2
2026,magnetic resonance imaging,2
2025,mendelian randomization analysis,2
2025,"databases, protein",2
2023,big data,2
2025,anthropometry,2
2025,wrist injuries,2
2025,biosensing techniques,2
2026,gene ontology,2
2025,colonic polyps,2
2025,network pharmacology,2
2024,ecosystem,2
2025,"protein processing, post-translational",2
2025,micrornas,2
2025,multigene family,2
2023,research personnel,2
2022,animals,2
2025,anatomic landmarks,2
2025,multiomics,2
2025,heart murmurs,2
2026,phenotype,2
2025,feasibility studies,2
2025,drug design,2
2026,rna,2
2025,torque,2
2025,motor cortex,2
2025,protein conformation,2
2025,extracellular matrix,2
2025,mutation,2
2025,randomized controlled trials as topic,2
2025,peripheral arterial disease,2
2025,"product surveillance, postmarketing",2
2025,task performance and analysis,2
2024,transcriptome,2
2025,workflow,2
2025,ankle joint,2
2025,evidence-based medicine,2
2025,chest pain,2
2023,animals,2
2025,human activities,2
2025,acute kidney injury,2
2024,molecular docking simulation,2
2025,regression analysis,2
2025,carotid stenosis,2
2025,entropy,2
2024,software,2
2025,ischemic stroke,2
2026,ultrasonography,2
2025,musculoskeletal system,2
2025,genetic predisposition to disease,2
2025,pain,2
2025,heart,2
2024,young adult,2
2025,boosting machine learning algorithms,2
2024,multifactorial inheritance,2
2025,hip,2
2025,critical care,2
2024,sars-cov-2,2
2025,longitudinal studies,2
2025,schizophrenia,2
2026,"radiotherapy planning, computer-assisted",2
2026,neuroimaging,2
2025,"carcinoma, renal cell",2
2023,"medicine, chinese traditional",2
2025,quality of life,2
2015,blockchain,2
2025,synthetic lethal mutations,2
2025,proteomics,2
2025,retinopathy of prematurity,2
2025,protein interaction mapping,2
2025,antiviral agents,2
2025,pharmacogenetics,2
2019,"databases, factual",2
2025,cohort studies,2
2025,skin,2
2024,"crops, agricultural",2
2025,neoplasm metastasis,2
2024,adult,2
2025,metabolic engineering,2
2025,life style,2
2025,foot,2
2025,otitis media,2
2026,radiotherapy dosage,2
2025,quantum theory,2
2025,diet,2
2025,cerebellar ataxia,2
2025,immunotherapy,2
2025,genotype,2
2025,galvanic skin response,2
2018,biomedical research,2
2026,"gene expression regulation, neoplastic",2
2025,asthma,2
2025,motor neurons,2
2026,"tomography, x-ray computed",2
2025,reading,2
2024,risk factors,2
2025,heart diseases,2
2025,radiotherapy dosage,2
2025,protein folding,2
2025,arousal,2
2026,electroencephalography,2
2025,molecular sequence annotation,2
2025,meals,2
2025,catheter ablation,2
2025,glioma,2
2025,hospitalization,2
2025,multimodal imaging,2
2025,shoes,2
2025,optic disk,2
2022,deep learning,2
2025,arterial pressure,2
2026,molecular imprinting,2
2017,electronic health records,2
2025,magnetoencephalography,2
2025,"models, molecular",2
2016,humans,2
2026,animals,2
2025,cardiac output,2
2025,vital signs,2
2026,nucleic acid conformation,2
2023,molecular docking simulation,2
2026,brain,2
2025,lung diseases,2
2026,gene regulatory networks,2
2017,genomics,2
2026,echocardiography,2
2026,microscopy,2
2025,linguistics,2
2025,neoplasm grading,2
2025,biosynthetic pathways,2
2025,"sequence analysis, rna",2
2025,"gene expression regulation, plant",2
2025,"depressive disorder, major",2
2025,biomass,2
2021,female,2
2026,proteins,2
2025,solitary pulmonary nodule,2
2026,infant,2
2025,environmental monitoring,2
2025,rna,2
2025,respiratory function tests,2
2025,thorax,2
2025,"electrocardiography, ambulatory",2
2026,signal transduction,2
2022,data science,2
2025,multifactorial inheritance,2
2025,"intensive care units, neonatal",2
2025,swine,2
2025,wheelchairs,2
2017,data mining,2
2026,atherosclerosis,2
2025,fourier analysis,2
2025,rem sleep behavior disorder,2
2025,privacy,2
2025,positron-emission tomography,2
2019,middle aged,2
2026,nomograms,2
2025,wakefulness,2
2025,"neoplasm recurrence, local",2
2025,electrocorticography,2
2025,patient safety,2
2026,polysaccharides,2
2025,bone and bones,2
2025,communicable diseases,2
2026,coronary disease,1
2025,uveal neoplasms,1
2025,age of onset,1
2026,protein-tyrosine kinases,1
2025,intervertebral disc,1
2025,thermography,1
2025,gastrointestinal diseases,1
2025,cortical synchronization,1
2025,proportional hazards models,1
2025,respiratory tract diseases,1
2025,"nystagmus, pathologic",1
2025,glycated hemoglobin,1
2024,china,1
2025,amyotrophic lateral sclerosis,1
2025,blood culture,1
2025,sex factors,1
2025,frailty,1
2025,facial paralysis,1
2017,proteins,1
2024,taxus,1
2024,internet,1
2025,genetic background,1
2023,"carcinoma, hepatocellular",1
2025,mass spectrometry,1
2025,saccharomyces cerevisiae,1
2025,color,1
2025,four-dimensional computed tomography,1
2024,nanomedicine,1
2025,"lateral ligament, ankle",1
2025,microelectrodes,1
2025,uruguay,1
2025,consensus,1
2025,cooperative behavior,1
2025,dog diseases,1
2025,"receptor, melanocortin, type 4",1
2025,"data interpretation, statistical",1
2026,pneumonia,1
2025,crying,1
2025,thyroid neoplasms,1
2025,kaplan-meier estimate,1
2025,europe,1
2025,ergonomics,1
2023,oceans and seas,1
2025,"administration, oral",1
2019,antineoplastic combined chemotherapy protocols,1
2025,virtual reality,1
2025,extracellular vesicles,1
2024,australia,1
2024,animal migration,1
2025,acclimatization,1
2025,systems biology,1
2025,tacrolimus,1
2025,ether-a-go-go potassium channels,1
2025,cryoelectron microscopy,1
2025,drug resistant epilepsy,1
2022,colonic neoplasms,1
2025,calcinosis,1
2018,delivery of health care,1
2025,cattle,1
2025,black or african american,1
2025,electric conductivity,1
2025,flow cytometry,1
2017,"models, statistical",1
2026,generative adversarial networks,1
2026,transcutaneous electric nerve stimulation,1
2025,quadriplegia,1
2018,data mining,1
2023,liver neoplasms,1
2025,infections,1
2025,meta-analysis as topic,1
2025,transcranial magnetic stimulation,1
2025,"infusions, intra-arterial",1
2022,natural language processing,1
2023,names,1
2024,"databases, factual",1
2025,anopheles,1
2023,china,1
2024,ethnicity,1
2026,cochlear implantation,1
2026,wine,1
2020,china,1
2023,hepatic encephalopathy,1
2017,"databases, genetic",1
2017,telemedicine,1
2018,india,1
2025,spinal cord,1
2024,prevalence,1
2026,digestion,1
2025,"statistics, nonparametric",1
2026,electronic health records,1
2026,sepsis,1
2026,gastrointestinal stromal tumors,1
2026,motion,1
2025,feedback,1
2025,temporomandibular joint disorders,1
2024,england,1
2025,blood volume,1
2018,magnetic resonance imaging,1
2025,"radiotherapy, intensity-modulated",1
2025,heart atria,1
2025,neoplasm staging,1
2025,breath holding,1
2024,artifacts,1
2026,calgranulin a,1
2024,lung neoplasms,1
2024,mental disorders,1
2025,"tuberculosis, pulmonary",1
2025,microsatellite instability,1
2017,neoplasms,1
2025,computer graphics,1
2025,"monitoring, intraoperative",1
2025,morus,1
2025,volatile organic compounds,1
2025,cataract extraction,1
2025,cattle diseases,1
2025,recurrence,1
2024,drug prescriptions,1
2016,"models, theoretical",1
2025,trust,1
2024,health facilities,1
2025,bursitis,1
2026,"refraction, ocular",1
2019,apoptosis,1
2025,dust,1
2025,shoulder joint,1
2025,"tomography, emission-computed, single-photon",1
2025,weightlessness,1
2017,health information management,1
2026,dietary proteins,1
2026,republic of korea,1
2025,caffeine,1
2024,retrospective studies,1
2025,health personnel,1
2018,"rna, guide, crispr-cas systems",1
2024,renal dialysis,1
2024,animal husbandry,1
1992,artificial intelligence,1
2025,proteome,1
2024,"genetics, population",1
2018,high-throughput nucleotide sequencing,1
2023,gene expression,1
2025,"monitoring, ambulatory",1
2025,quantitative structure-activity relationship,1
2025,high-throughput nucleotide sequencing,1
2025,racial groups,1
2025,emotional regulation,1
2016,"models, economic",1
2025,bicycling,1
2019,phylogeny,1
2025,central pattern generators,1
2025,nebulizers and vaporizers,1
2023,water,1
2023,vascular endothelial growth factor a,1
2025,uterine contraction,1
2025,diaphragm,1
2025,"obstetric labor, premature",1
2025,persons with hearing disabilities,1
2020,molecular docking simulation,1
2020,magnetic resonance imaging,1
2025,geriatric assessment,1
2025,nucleotides,1
2025,microwave imaging,1
2025,"diabetes, gestational",1
2017,precision medicine,1
2025,persons with visual disabilities,1
2025,microfluidics,1
2025,elasticity imaging techniques,1
2025,keratoconus,1
2025,data analytics,1
2016,cardiovascular diseases,1
2025,molecular docking simulation,1
2025,auditory perception,1
2025,speech perception,1
2022,phylogeny,1
2026,"sequence analysis, rna",1
2025,induced pluripotent stem cells,1
2026,"heart defects, congenital",1
2018,male,1
2025,fetal monitoring,1
2025,pre-eclampsia,1
2025,disaster planning,1
2025,"databases, nucleic acid",1
2022,adolescent,1
2025,laryngeal neoplasms,1
2025,"respiration, artificial",1
2024,"epistasis, genetic",1
2025,"rna, plant",1
2017,software,1
2025,user-computer interface,1
2021,pharmacogenetics,1
2026,genomics,1
2017,aged,1
2023,"drugs, chinese herbal",1
2023,rare diseases,1
2025,seer program,1
2019,attitude,1
2025,occupational exposure,1
2022,"evolution, molecular",1
2026,organ transplantation,1
2026,radiopharmaceuticals,1
2025,tertiary lymphoid structures,1
2025,nesting behavior,1
2019,search engine,1
2025,dopamine plasma membrane transport proteins,1
2025,suicide prevention,1
2023,prognosis,1
2026,biomedical research,1
2026,glioma,1
2026,dogs,1
2025,abstracting and indexing,1
2017,adult,1
2025,walking speed,1
2026,hypopharyngeal neoplasms,1
2025,alcoholism,1
2025,protein domains,1
2025,"sleep, rem",1
2025,corynebacterium glutamicum,1
2025,"manuscripts, medical as topic",1
2022,covid-19,1
2025,alopecia,1
2025,echo-planar imaging,1
2025,"evoked potentials, motor",1
2025,heart auscultation,1
2024,brachyura,1
2025,functional laterality,1
2024,mass spectrometry,1
2025,gene ontology,1
2025,east asian people,1
2025,"libraries, medical",1
2024,tandem mass spectrometry,1
2025,immune checkpoint inhibitors,1
2025,alpha-ketoglutarate-dependent dioxygenase fto,1
2025,medical errors,1
2025,spinal diseases,1
2026,brain-computer interfaces,1
2025,chlorophyll a,1
2018,aging,1
2025,"killer cells, natural",1
2023,transcriptome,1
2025,immune evasion,1
2025,respiratory syncytial virus infections,1
2025,comorbidity,1
2025,tooth,1
2025,creatinine,1
2025,apolipoproteins e,1
2023,"gene expression regulation, plant",1
2026,forensic toxicology,1
2017,cross-sectional studies,1
2022,lipidomics,1
2025,"muscular dystrophy, duchenne",1
2025,empathy,1
2026,brain neoplasms,1
2019,bacteria,1
2025,united kingdom,1
2025,malaysia,1
2025,pulmonary artery,1
2025,"drug resistance, neoplasm",1
2025,mental fatigue,1
2019,benzimidazoles,1
2022,myocardial infarction,1
2026,"protein processing, post-translational",1
2025,anti-n-methyl-d-aspartate receptor encephalitis,1
2018,female,1
2018,cardiovascular diseases,1
2025,"speech, alaryngeal",1
2019,food industry,1
2022,consanguinity,1
2022,"shock, cardiogenic",1
2025,plant growth regulators,1
2026,patient-centered care,1
2025,"models, theoretical",1
2026,"sequence analysis, protein",1
2026,growth disorders,1
2018,educational measurement,1
2025,stomach diseases,1
2023,"milk, human",1
2025,intention,1
2025,orthotic devices,1
2022,prognosis,1
2025,premature birth,1
2025,glioblastoma,1
2020,policy making,1
2024,asian people,1
2025,positron emission tomography computed tomography,1
2025,knee,1
2025,"pregnancy complications, cardiovascular",1
